cus_id,cus_income,financed_purchase,purchase_method,tender_type,churn
2378,"$50,000.00",Y,1,3,1
487,"$124,205.00",N,0,1,0
2090,"$189,573.00",N,1,1,0
996,"$36,237.00",Y,0,3,1
1791,"$185,499.00",N,0,1,0
910,"$118,254.00",N,1,1,0
353,"$69,885.00",N,0,2,1
846,"$50,000.00",Y,1,3,1
867,"$169,177.00",N,0,1,0
126,"$50,000.00",Y,0,3,1
2181,"$50,000.00",Y,1,3,1
2229,"$39,717.00",Y,1,3,1
958,"$155,225.00",N,1,1,0
906,"$50,000.00",Y,1,3,1
180,"$152,347.00",N,0,1,0
2052,"$110,585.00",N,0,1,0
1253,"$192,357.00",N,0,1,0
680,"$183,212.00",N,1,1,0
1469,"$183,009.00",N,1,1,0
2606,"$50,000.00",Y,1,3,1
1523,"$50,000.00",Y,1,3,1
2067,"$384,653.00",N,1,1,0
1353,"$306,216.00",N,1,1,0
1465,"$50,000.00",Y,1,3,1
57,"$304,349.00",N,1,1,0
1653,"$207,740.00",N,1,1,0
2383,"$327,367.00",N,1,1,0
139,"$198,429.00",N,1,1,0
2008,"$50,000.00",Y,0,3,1
209,"$50,000.00",Y,1,3,1
1963,"$194,001.00",N,0,1,0
967,"$116,882.00",N,0,1,0
1352,"$74,057.00",N,1,2,1
1339,"$148,873.00",N,0,1,0
1859,"$309,507.00",N,1,1,0
76,"$217,571.00",N,0,1,0
1237,"$50,000.00",Y,1,3,1
543,"$98,335.00",N,1,1,0
2569,"$50,000.00",Y,1,3,1
2374,"$167,582.00",N,1,1,0
415,"$192,992.00",N,1,1,0
1607,"$205,709.00",N,0,1,0
1939,"$50,000.00",Y,1,3,1
813,"$196,687.00",N,0,1,0
2062,"$200,093.00",N,0,1,0
759,"$192,547.00",N,1,1,0
462,"$50,000.00",Y,1,3,1
1216,"$186,756.00",N,0,1,0
1415,"$391,993.00",N,1,1,0
2290,"$50,000.00",Y,0,3,1
2086,"$257,638.00",N,0,1,0
1670,"$182,355.00",N,1,1,0
930,"$397,852.00",N,1,1,0
772,"$263,865.00",N,1,1,0
327,"$189,566.00",N,1,1,0
1719,"$200,695.00",N,1,1,0
2479,"$199,337.00",N,0,1,0
2002,"$377,129.00",N,1,1,0
1048,"$191,402.00",N,1,1,0
148,"$184,711.00",N,0,1,0
88,"$395,979.00",N,0,1,0
473,"$41,635.00",Y,0,3,1
1387,"$50,000.00",Y,1,3,1
17,"$189,032.00",N,1,1,0
1894,"$294,323.00",N,0,1,0
1931,"$374,404.00",N,0,1,0
1571,"$104,340.00",N,0,1,0
2319,"$205,482.00",N,1,1,0
688,"$358,457.00",N,0,1,0
744,"$78,200.00",N,1,2,1
596,"$135,147.00",N,0,1,0
1046,"$92,168.00",N,1,1,0
1932,"$228,666.00",N,1,1,0
495,"$52,479.00",Y,1,3,1
823,"$276,890.00",N,1,1,0
830,"$50,000.00",Y,1,3,1
268,"$147,658.00",N,0,1,0
2573,"$191,712.00",N,1,1,0
730,"$101,747.00",N,1,1,0
389,"$50,000.00",Y,1,3,1
2191,"$48,260.00",Y,0,3,1
2520,"$156,967.00",N,0,1,0
260,"$340,975.00",N,1,1,0
827,"$340,409.00",N,1,1,0
691,"$191,113.00",N,0,1,0
2131,"$64,619.00",N,1,2,1
2035,"$237,035.00",N,1,1,0
2301,"$209,560.00",N,0,1,0
1332,"$50,000.00",Y,1,3,1
1190,"$332,069.00",N,0,1,0
2469,"$204,295.00",N,1,1,0
18,"$347,782.00",N,0,1,0
2242,"$160,073.00",N,0,1,0
1752,"$90,370.00",N,0,1,0
1652,"$136,430.00",N,0,1,0
1961,"$203,979.00",N,1,1,0
1217,"$207,645.00",N,0,1,0
1582,"$198,694.00",N,0,1,0
356,"$50,000.00",Y,1,3,1
73,"$136,577.00",N,0,1,0
1148,"$175,517.00",N,0,1,0
1517,"$202,364.00",N,0,1,0
437,"$194,617.00",N,1,1,0
2611,"$208,684.00",N,0,1,0
269,"$96,667.00",N,1,1,0
450,"$393,856.00",N,0,1,0
984,"$50,000.00",Y,0,3,1
1057,"$208,626.00",N,1,1,0
2384,"$209,321.00",N,1,1,0
250,"$77,201.00",N,0,2,1
364,"$197,369.00",N,0,1,0
2465,"$201,045.00",N,0,1,0
1254,"$80,136.00",N,1,1,0
2392,"$58,175.00",Y,1,3,1
1714,"$301,519.00",N,1,1,0
386,"$83,035.00",N,1,1,0
292,"$343,689.00",N,0,1,0
1907,"$82,402.00",N,1,1,0
1311,"$50,000.00",Y,1,3,1
441,"$122,703.00",N,0,1,0
440,"$50,000.00",Y,0,3,1
2467,"$117,677.00",N,0,1,0
704,"$381,322.00",N,1,1,0
2085,"$50,000.00",Y,0,3,1
2418,"$201,161.00",N,1,1,0
629,"$188,662.00",N,1,1,0
2357,"$96,949.00",N,1,1,0
1720,"$205,926.00",N,1,1,0
1100,"$70,031.00",N,1,2,1
1600,"$50,000.00",Y,1,3,1
1258,"$50,000.00",Y,0,3,1
1872,"$92,081.00",N,0,1,0
282,"$292,318.00",N,1,1,0
1923,"$48,060.00",Y,0,3,1
2487,"$190,387.00",N,0,1,0
324,"$191,238.00",N,0,1,0
2233,"$48,458.00",Y,0,3,1
1218,"$200,595.00",N,0,1,0
1706,"$168,371.00",N,1,1,0
515,"$50,000.00",Y,0,3,1
1612,"$125,961.00",N,1,1,0
1698,"$203,376.00",N,1,1,0
406,"$140,097.00",N,0,1,0
706,"$208,082.00",N,1,1,0
1543,"$50,000.00",Y,0,3,1
1552,"$291,432.00",N,1,1,0
1298,"$185,879.00",N,0,1,0
580,"$174,872.00",N,0,1,0
33,"$209,707.00",N,0,1,0
611,"$50,000.00",Y,0,3,1
8,"$50,000.00",Y,0,3,1
1941,"$192,695.00",N,0,1,0
1640,"$113,673.00",N,0,1,0
112,"$50,000.00",Y,1,3,1
1171,"$199,874.00",N,1,1,0
2039,"$158,432.00",N,0,1,0
2152,"$193,654.00",N,0,1,0
619,"$36,518.00",Y,0,3,1
212,"$50,000.00",Y,1,3,1
2071,"$38,683.00",Y,0,3,1
1452,"$193,399.00",N,0,1,0
1052,"$50,000.00",Y,0,3,1
468,"$181,881.00",N,1,1,0
310,"$50,000.00",Y,0,3,1
1381,"$50,000.00",Y,0,3,1
475,"$196,688.00",N,0,1,0
1322,"$130,007.00",N,0,1,0
1394,"$205,160.00",N,1,1,0
92,"$166,619.00",N,0,1,0
2485,"$61,803.00",N,0,2,1
1743,"$333,352.00",N,1,1,0
938,"$321,095.00",N,0,1,0
1440,"$198,718.00",N,1,1,0
32,"$309,839.00",N,0,1,0
411,"$128,872.00",N,1,1,0
1964,"$222,413.00",N,1,1,0
1536,"$203,350.00",N,1,1,0
1267,"$133,254.00",N,1,1,0
2333,"$95,037.00",N,1,1,0
1665,"$46,122.00",Y,1,3,1
1284,"$374,095.00",N,1,1,0
901,"$151,680.00",N,1,1,0
2355,"$184,453.00",N,1,1,0
1011,"$371,748.00",N,1,1,0
1231,"$197,731.00",N,1,1,0
2186,"$123,871.00",N,0,1,0
583,"$365,810.00",N,1,1,0
991,"$251,489.00",N,0,1,0
1467,"$50,000.00",Y,0,3,1
2162,"$50,000.00",Y,0,3,1
2362,"$100,367.00",N,0,1,0
1104,"$102,698.00",N,1,1,0
1443,"$52,723.00",Y,0,3,1
1364,"$181,665.00",N,1,1,0
2369,"$50,000.00",Y,0,3,1
329,"$61,567.00",N,0,2,1
900,"$122,918.00",N,1,1,0
443,"$189,903.00",N,1,1,0
1899,"$50,000.00",Y,1,3,1
1586,"$322,006.00",N,0,1,0
557,"$50,000.00",Y,0,3,1
943,"$50,000.00",Y,0,3,1
765,"$50,000.00",Y,0,3,1
1141,"$50,000.00",Y,0,3,1
927,"$50,000.00",Y,0,3,1
206,"$200,367.00",N,0,1,0
1855,"$191,019.00",N,1,1,0
2531,"$379,465.00",N,1,1,0
1731,"$55,418.00",Y,1,3,1
2098,"$222,625.00",N,1,1,0
226,"$50,000.00",Y,0,3,1
840,"$50,000.00",Y,1,3,1
447,"$380,520.00",N,0,1,0
362,"$45,396.00",Y,0,3,1
1813,"$63,658.00",N,1,2,1
1816,"$95,773.00",N,0,1,0
2235,"$184,953.00",N,0,1,0
507,"$265,734.00",N,1,1,0
2463,"$352,433.00",N,0,1,0
58,"$185,643.00",N,1,1,0
2475,"$50,000.00",Y,1,3,1
151,"$50,000.00",Y,0,3,1
841,"$50,000.00",Y,1,3,1
649,"$50,000.00",Y,1,3,1
16,"$36,506.00",Y,0,3,1
1450,"$80,605.00",N,1,1,0
2051,"$205,674.00",N,1,1,0
1227,"$50,000.00",Y,1,3,1
1597,"$182,551.00",N,0,1,0
2112,"$110,567.00",N,1,1,0
121,"$76,960.00",N,1,2,1
1687,"$50,000.00",Y,0,3,1
452,"$147,881.00",N,0,1,0
650,"$186,158.00",N,0,1,0
2279,"$134,649.00",N,1,1,0
792,"$126,009.00",N,1,1,0
1255,"$188,384.00",N,1,1,0
2579,"$190,895.00",N,0,1,0
1144,"$201,405.00",N,1,1,0
2238,"$117,429.00",N,0,1,0
2145,"$50,000.00",Y,1,3,1
2584,"$50,000.00",Y,0,3,1
1335,"$188,920.00",N,1,1,0
2342,"$47,999.00",Y,1,3,1
103,"$50,000.00",Y,0,3,1
2592,"$88,858.00",N,0,1,0
138,"$320,069.00",N,0,1,0
47,"$136,811.00",N,1,1,0
1578,"$118,818.00",N,1,1,0
989,"$265,396.00",N,1,1,0
615,"$196,755.00",N,1,1,0
1682,"$372,203.00",N,0,1,0
363,"$50,000.00",Y,0,3,1
1379,"$50,000.00",Y,0,3,1
889,"$192,997.00",N,0,1,0
1593,"$187,899.00",N,1,1,0
771,"$327,925.00",N,1,1,0
1431,"$182,957.00",N,1,1,0
2082,"$184,284.00",N,0,1,0
874,"$50,000.00",Y,0,3,1
2361,"$47,211.00",Y,1,3,1
1371,"$50,000.00",Y,1,3,1
763,"$50,000.00",Y,1,3,1
1411,"$302,815.00",N,0,1,0
401,"$191,807.00",N,1,1,0
2015,"$50,000.00",Y,0,3,1
2183,"$92,579.00",N,1,1,0
2016,"$50,000.00",Y,0,3,1
907,"$153,283.00",N,1,1,0
905,"$199,820.00",N,0,1,0
538,"$178,307.00",N,0,1,0
471,"$182,239.00",N,1,1,0
661,"$91,367.00",N,1,1,0
836,"$397,223.00",N,0,1,0
154,"$80,448.00",N,1,1,0
1845,"$181,821.00",N,1,1,0
1063,"$385,869.00",N,1,1,0
332,"$184,167.00",N,0,1,0
340,"$69,366.00",N,1,2,1
699,"$111,871.00",N,0,1,0
978,"$207,185.00",N,1,1,0
2187,"$185,177.00",N,1,1,0
105,"$37,967.00",Y,1,3,1
2421,"$143,465.00",N,1,1,0
204,"$191,509.00",N,1,1,0
1091,"$92,855.00",N,1,1,0
90,"$50,000.00",Y,0,3,1
751,"$167,447.00",N,1,1,0
266,"$298,231.00",N,1,1,0
697,"$190,361.00",N,0,1,0
1860,"$194,851.00",N,0,1,0
2354,"$271,419.00",N,0,1,0
1512,"$207,113.00",N,0,1,0
106,"$50,000.00",Y,0,3,1
1707,"$50,000.00",Y,0,3,1
741,"$50,000.00",Y,0,3,1
2188,"$244,981.00",N,1,1,0
1525,"$42,389.00",Y,1,3,1
1856,"$202,478.00",N,0,1,0
2099,"$200,994.00",N,0,1,0
1368,"$85,524.00",N,0,1,0
1991,"$203,105.00",N,1,1,0
2138,"$163,042.00",N,0,1,0
2104,"$394,995.00",N,0,1,0
721,"$52,885.00",Y,0,3,1
1684,"$227,919.00",N,1,1,0
100,"$324,579.00",N,1,1,0
466,"$136,711.00",N,1,1,0
1990,"$60,646.00",N,1,2,1
2498,"$188,452.00",N,0,1,0
1922,"$75,748.00",N,0,2,1
1165,"$187,978.00",N,0,1,0
564,"$214,226.00",N,1,1,0
331,"$50,000.00",Y,0,3,1
622,"$130,070.00",N,0,1,0
1463,"$50,000.00",Y,1,3,1
1609,"$35,923.00",Y,1,3,1
945,"$50,000.00",Y,0,3,1
1943,"$66,238.00",N,0,2,1
1588,"$71,933.00",N,1,2,1
1840,"$91,503.00",N,0,1,0
2619,"$90,481.00",N,1,1,0
1895,"$133,533.00",N,1,1,0
1915,"$231,930.00",N,1,1,0
1197,"$182,675.00",N,0,1,0
540,"$50,000.00",Y,0,3,1
2593,"$50,000.00",Y,1,3,1
429,"$50,000.00",Y,0,3,1
211,"$50,000.00",Y,0,3,1
2427,"$105,867.00",N,1,1,0
2102,"$182,670.00",N,1,1,0
1625,"$49,664.00",Y,0,3,1
1361,"$70,055.00",N,1,2,1
1172,"$126,884.00",N,0,1,0
2084,"$190,164.00",N,0,1,0
789,"$167,839.00",N,0,1,0
330,"$159,490.00",N,0,1,0
1576,"$118,550.00",N,1,1,0
2443,"$185,196.00",N,0,1,0
2596,"$192,311.00",N,0,1,0
380,"$50,000.00",Y,0,3,1
2417,"$50,000.00",Y,1,3,1
1799,"$62,424.00",N,0,2,1
1997,"$205,137.00",N,0,1,0
1023,"$50,000.00",Y,1,3,1
2599,"$202,382.00",N,1,1,0
391,"$50,000.00",Y,0,3,1
472,"$50,000.00",Y,1,3,1
1546,"$262,981.00",N,0,1,0
2117,"$209,405.00",N,1,1,0
2580,"$50,000.00",Y,0,3,1
1833,"$50,000.00",Y,1,3,1
568,"$202,617.00",N,1,1,0
2092,"$188,845.00",N,1,1,0
1447,"$153,360.00",N,1,1,0
2149,"$50,000.00",Y,0,3,1
1858,"$181,645.00",N,0,1,0
2048,"$97,185.00",N,0,1,0
2391,"$203,913.00",N,0,1,0
2209,"$50,000.00",Y,1,3,1
2293,"$325,339.00",N,1,1,0
2177,"$58,553.00",N,0,2,1
2128,"$186,048.00",N,0,1,0
1247,"$379,172.00",N,0,1,0
618,"$46,417.00",Y,1,3,1
1828,"$186,955.00",N,0,1,0
1804,"$50,000.00",Y,1,3,1
2198,"$149,883.00",N,0,1,0
413,"$191,049.00",N,1,1,0
1383,"$175,199.00",N,1,1,0
911,"$207,409.00",N,1,1,0
1085,"$50,000.00",Y,0,3,1
1030,"$67,800.00",N,1,2,1
1730,"$209,921.00",N,0,1,0
2224,"$342,748.00",N,1,1,0
1674,"$194,278.00",N,0,1,0
995,"$208,168.00",N,0,1,0
485,"$312,148.00",N,1,1,0
387,"$50,000.00",Y,1,3,1
1555,"$161,166.00",N,1,1,0
2203,"$50,000.00",Y,0,3,1
1365,"$265,634.00",N,1,1,0
986,"$50,000.00",Y,0,3,1
598,"$50,000.00",Y,1,3,1
1460,"$282,172.00",N,1,1,0
876,"$50,000.00",Y,0,3,1
119,"$50,000.00",Y,1,3,1
491,"$167,913.00",N,0,1,0
843,"$159,702.00",N,1,1,0
1973,"$263,370.00",N,1,1,0
1211,"$188,458.00",N,1,1,0
1464,"$190,878.00",N,0,1,0
981,"$50,000.00",Y,1,3,1
328,"$201,504.00",N,1,1,0
1679,"$252,138.00",N,0,1,0
12,"$194,637.00",N,0,1,0
434,"$183,862.00",N,0,1,0
1070,"$76,814.00",N,1,2,1
982,"$50,000.00",Y,0,3,1
2142,"$50,000.00",Y,0,3,1
887,"$50,000.00",Y,0,3,1
1709,"$50,000.00",Y,0,3,1
844,"$50,000.00",Y,0,3,1
258,"$378,133.00",N,0,1,0
1912,"$50,000.00",Y,0,3,1
2204,"$188,685.00",N,0,1,0
1497,"$192,174.00",N,0,1,0
2036,"$184,176.00",N,1,1,0
1647,"$50,000.00",Y,0,3,1
50,"$188,631.00",N,0,1,0
2419,"$44,562.00",Y,1,3,1
244,"$208,123.00",N,1,1,0
2496,"$132,286.00",N,1,1,0
3,"$182,707.00",N,1,1,0
1286,"$156,790.00",N,1,1,0
1545,"$203,913.00",N,0,1,0
828,"$196,708.00",N,0,1,0
2554,"$50,000.00",Y,1,3,1
1428,"$261,273.00",N,0,1,0
44,"$197,216.00",N,0,1,0
1531,"$201,683.00",N,1,1,0
1832,"$215,205.00",N,1,1,0
1817,"$74,575.00",N,1,2,1
2006,"$222,156.00",N,0,1,0
14,"$192,610.00",N,1,1,0
62,"$185,768.00",N,0,1,0
602,"$389,829.00",N,0,1,0
1917,"$192,913.00",N,0,1,0
858,"$92,557.00",N,1,1,0
2101,"$50,000.00",Y,0,3,1
2063,"$108,348.00",N,1,1,0
670,"$50,000.00",Y,1,3,1
111,"$114,515.00",N,1,1,0
2477,"$50,000.00",Y,0,3,1
806,"$181,139.00",N,1,1,0
2050,"$61,538.00",N,0,2,1
2527,"$185,072.00",N,1,1,0
1155,"$187,925.00",N,1,1,0
1028,"$345,642.00",N,0,1,0
335,"$196,320.00",N,1,1,0
537,"$299,807.00",N,1,1,0
181,"$55,189.00",Y,0,3,1
2219,"$297,251.00",N,0,1,0
856,"$362,992.00",N,0,1,0
156,"$121,708.00",N,1,1,0
376,"$241,602.00",N,1,1,0
956,"$50,000.00",Y,1,3,1
665,"$241,511.00",N,1,1,0
1732,"$195,164.00",N,0,1,0
561,"$197,055.00",N,0,1,0
2034,"$50,000.00",Y,1,3,1
1372,"$176,948.00",N,0,1,0
2314,"$68,164.00",N,1,2,1
499,"$269,272.00",N,1,1,0
891,"$189,565.00",N,0,1,0
425,"$50,000.00",Y,0,3,1
190,"$50,000.00",Y,1,3,1
29,"$50,000.00",Y,1,3,1
2514,"$144,892.00",N,0,1,0
842,"$399,630.00",N,0,1,0
678,"$212,703.00",N,0,1,0
1369,"$50,000.00",Y,0,3,1
630,"$182,762.00",N,1,1,0
341,"$184,861.00",N,0,1,0
2562,"$50,000.00",Y,1,3,1
1953,"$50,000.00",Y,1,3,1
177,"$274,418.00",N,0,1,0
1857,"$174,566.00",N,1,1,0
1701,"$164,083.00",N,0,1,0
1146,"$85,651.00",N,0,1,0
584,"$195,302.00",N,1,1,0
723,"$183,604.00",N,1,1,0
1521,"$301,446.00",N,0,1,0
1696,"$49,790.00",Y,0,3,1
586,"$187,130.00",N,0,1,0
2182,"$362,819.00",N,1,1,0
311,"$199,088.00",N,1,1,0
1838,"$277,514.00",N,0,1,0
1376,"$203,562.00",N,1,1,0
1781,"$198,889.00",N,1,1,0
639,"$208,926.00",N,0,1,0
1156,"$392,385.00",N,1,1,0
1458,"$93,545.00",N,1,1,0
1617,"$366,522.00",N,1,1,0
1143,"$50,000.00",Y,0,3,1
1089,"$188,839.00",N,0,1,0
372,"$205,484.00",N,0,1,0
176,"$50,000.00",Y,1,3,1
1515,"$71,323.00",N,0,2,1
1532,"$386,456.00",N,1,1,0
1619,"$43,300.00",Y,0,3,1
59,"$98,430.00",N,0,1,0
912,"$185,786.00",N,1,1,0
1890,"$65,894.00",N,0,2,1
1767,"$198,624.00",N,1,1,0
2376,"$198,365.00",N,1,1,0
1049,"$153,422.00",N,0,1,0
1920,"$50,000.00",Y,1,3,1
1500,"$192,945.00",N,1,1,0
1208,"$204,057.00",N,1,1,0
2461,"$122,456.00",N,0,1,0
521,"$203,229.00",N,1,1,0
2393,"$231,801.00",N,1,1,0
252,"$189,996.00",N,1,1,0
2259,"$78,849.00",N,1,2,1
1081,"$238,632.00",N,1,1,0
817,"$123,900.00",N,0,1,0
2338,"$206,965.00",N,1,1,0
894,"$50,000.00",Y,0,3,1
1641,"$188,171.00",N,1,1,0
2453,"$144,885.00",N,0,1,0
218,"$40,968.00",Y,0,3,1
647,"$50,000.00",Y,0,3,1
2185,"$50,000.00",Y,1,3,1
1761,"$202,025.00",N,0,1,0
2426,"$193,615.00",N,1,1,0
122,"$288,926.00",N,0,1,0
448,"$50,000.00",Y,0,3,1
309,"$50,000.00",Y,1,3,1
1803,"$35,898.00",Y,0,3,1
1277,"$50,000.00",Y,1,3,1
2414,"$209,656.00",N,0,1,0
157,"$195,983.00",N,1,1,0
2341,"$91,381.00",N,1,1,0
1399,"$186,177.00",N,1,1,0
2011,"$187,299.00",N,0,1,0
149,"$139,865.00",N,1,1,0
1869,"$372,073.00",N,0,1,0
1729,"$182,485.00",N,0,1,0
1891,"$254,432.00",N,1,1,0
653,"$47,431.00",Y,0,3,1
42,"$206,235.00",N,1,1,0
1425,"$186,295.00",N,0,1,0
2331,"$50,000.00",Y,0,3,1
1471,"$50,000.00",Y,1,3,1
158,"$203,031.00",N,1,1,0
1824,"$77,152.00",N,0,2,1
445,"$262,002.00",N,0,1,0
2471,"$391,015.00",N,0,1,0
2244,"$50,000.00",Y,0,3,1
862,"$192,826.00",N,0,1,0
864,"$50,000.00",Y,1,3,1
1210,"$50,000.00",Y,0,3,1
1944,"$269,169.00",N,1,1,0
1121,"$199,374.00",N,1,1,0
546,"$50,000.00",Y,0,3,1
360,"$203,170.00",N,1,1,0
1223,"$111,832.00",N,1,1,0
1256,"$42,831.00",Y,1,3,1
45,"$50,000.00",Y,1,3,1
321,"$396,584.00",N,0,1,0
1005,"$151,276.00",N,0,1,0
1126,"$50,000.00",Y,1,3,1
748,"$50,000.00",Y,0,3,1
1409,"$50,000.00",Y,0,3,1
742,"$50,000.00",Y,0,3,1
2241,"$373,550.00",N,0,1,0
63,"$154,916.00",N,1,1,0
1442,"$194,950.00",N,0,1,0
390,"$63,796.00",N,1,2,1
1626,"$174,341.00",N,0,1,0
113,"$191,051.00",N,0,1,0
1473,"$50,000.00",Y,1,3,1
1502,"$204,332.00",N,0,1,0
1427,"$50,000.00",Y,0,3,1
2517,"$200,213.00",N,1,1,0
1062,"$60,042.00",N,0,2,1
314,"$222,229.00",N,0,1,0
374,"$197,547.00",N,0,1,0
898,"$272,746.00",N,0,1,0
2032,"$44,237.00",Y,0,3,1
666,"$184,629.00",N,1,1,0
1610,"$84,586.00",N,0,1,0
2239,"$254,548.00",N,1,1,0
438,"$138,848.00",N,1,1,0
2420,"$195,430.00",N,1,1,0
1561,"$50,000.00",Y,1,3,1
1651,"$143,930.00",N,0,1,0
2403,"$113,434.00",N,0,1,0
1301,"$268,436.00",N,1,1,0
1419,"$66,619.00",N,1,2,1
709,"$206,204.00",N,1,1,0
1827,"$50,000.00",Y,1,3,1
1794,"$50,000.00",Y,0,3,1
1678,"$202,175.00",N,1,1,0
2154,"$376,193.00",N,1,1,0
687,"$107,833.00",N,0,1,0
710,"$331,082.00",N,1,1,0
2371,"$188,053.00",N,0,1,0
2287,"$50,000.00",Y,1,3,1
1735,"$189,140.00",N,1,1,0
1178,"$271,737.00",N,1,1,0
750,"$50,000.00",Y,1,3,1
2194,"$359,415.00",N,1,1,0
2536,"$50,000.00",Y,0,3,1
1655,"$196,605.00",N,0,1,0
2307,"$83,604.00",N,1,1,0
695,"$50,000.00",Y,1,3,1
617,"$366,706.00",N,1,1,0
323,"$206,821.00",N,1,1,0
1392,"$370,303.00",N,0,1,0
770,"$191,339.00",N,0,1,0
188,"$207,493.00",N,1,1,0
2609,"$182,679.00",N,0,1,0
971,"$50,000.00",Y,0,3,1
2484,"$192,272.00",N,0,1,0
2546,"$97,808.00",N,1,1,0
1434,"$188,817.00",N,0,1,0
146,"$65,222.00",N,1,2,1
144,"$50,000.00",Y,0,3,1
1006,"$339,812.00",N,1,1,0
403,"$194,364.00",N,1,1,0
2274,"$197,245.00",N,1,1,0
1629,"$58,485.00",N,1,2,1
838,"$255,898.00",N,0,1,0
1124,"$192,010.00",N,1,1,0
1302,"$50,000.00",Y,0,3,1
728,"$185,668.00",N,1,1,0
1514,"$211,877.00",N,0,1,0
1539,"$199,553.00",N,0,1,0
2158,"$381,378.00",N,1,1,0
2195,"$50,000.00",Y,0,3,1
2400,"$160,324.00",N,0,1,0
1043,"$165,550.00",N,0,1,0
1343,"$72,836.00",N,1,2,1
1416,"$208,087.00",N,0,1,0
871,"$196,096.00",N,0,1,0
1275,"$50,000.00",Y,1,3,1
1252,"$69,442.00",N,1,2,1
1522,"$207,248.00",N,0,1,0
681,"$141,740.00",N,0,1,0
1259,"$61,322.00",N,0,2,1
257,"$145,144.00",N,0,1,0
1739,"$198,840.00",N,1,1,0
2416,"$169,807.00",N,1,1,0
1797,"$43,252.00",Y,1,3,1
1672,"$52,451.00",Y,0,3,1
427,"$50,000.00",Y,0,3,1
2349,"$36,569.00",Y,1,3,1
599,"$50,000.00",Y,1,3,1
2373,"$50,000.00",Y,0,3,1
944,"$191,470.00",N,1,1,0
164,"$191,786.00",N,1,1,0
1503,"$151,708.00",N,0,1,0
1404,"$339,349.00",N,0,1,0
2335,"$185,086.00",N,1,1,0
1876,"$124,411.00",N,0,1,0
470,"$86,009.00",N,1,1,0
2040,"$207,873.00",N,1,1,0
679,"$208,570.00",N,0,1,0
459,"$204,711.00",N,0,1,0
192,"$109,769.00",N,1,1,0
1297,"$50,000.00",Y,0,3,1
2069,"$67,350.00",N,0,2,1
707,"$124,617.00",N,0,1,0
2205,"$218,485.00",N,1,1,0
166,"$155,715.00",N,0,1,0
1435,"$50,000.00",Y,0,3,1
4,"$50,000.00",Y,0,3,1
2079,"$317,159.00",N,1,1,0
1592,"$187,558.00",N,0,1,0
560,"$116,109.00",N,0,1,0
1904,"$191,442.00",N,1,1,0
993,"$99,628.00",N,0,1,0
2291,"$189,156.00",N,1,1,0
1750,"$179,225.00",N,0,1,0
516,"$50,000.00",Y,1,3,1
1683,"$50,000.00",Y,1,3,1
2385,"$65,332.00",N,0,2,1
2211,"$195,855.00",N,1,1,0
1541,"$193,071.00",N,0,1,0
1945,"$305,265.00",N,1,1,0
962,"$209,728.00",N,0,1,0
863,"$105,627.00",N,0,1,0
1563,"$181,583.00",N,0,1,0
70,"$50,000.00",Y,0,3,1
444,"$50,000.00",Y,1,3,1
2586,"$50,000.00",Y,0,3,1
145,"$117,740.00",N,0,1,0
960,"$132,455.00",N,1,1,0
2336,"$201,986.00",N,0,1,0
79,"$373,620.00",N,0,1,0
1560,"$203,499.00",N,1,1,0
1312,"$186,997.00",N,0,1,0
279,"$50,000.00",Y,0,3,1
1884,"$186,048.00",N,0,1,0
628,"$158,341.00",N,1,1,0
1947,"$399,749.00",N,0,1,0
457,"$181,991.00",N,1,1,0
932,"$153,596.00",N,1,1,0
1956,"$205,339.00",N,0,1,0
141,"$383,560.00",N,0,1,0
1649,"$204,674.00",N,1,1,0
198,"$50,000.00",Y,1,3,1
2411,"$282,786.00",N,0,1,0
1960,"$50,000.00",Y,0,3,1
2163,"$137,686.00",N,1,1,0
1994,"$302,621.00",N,0,1,0
1453,"$195,616.00",N,0,1,0
569,"$50,000.00",Y,1,3,1
810,"$188,012.00",N,0,1,0
1170,"$209,789.00",N,0,1,0
535,"$187,866.00",N,1,1,0
2030,"$384,207.00",N,0,1,0
2595,"$286,632.00",N,1,1,0
837,"$347,268.00",N,0,1,0
698,"$207,441.00",N,1,1,0
1051,"$206,925.00",N,1,1,0
655,"$208,610.00",N,0,1,0
1209,"$206,175.00",N,0,1,0
2208,"$206,658.00",N,1,1,0
597,"$117,253.00",N,0,1,0
84,"$387,374.00",N,1,1,0
1892,"$50,000.00",Y,1,3,1
1864,"$76,967.00",N,0,2,1
210,"$290,186.00",N,0,1,0
1821,"$135,776.00",N,1,1,0
405,"$132,679.00",N,1,1,0
246,"$179,225.00",N,1,1,0
1958,"$141,774.00",N,0,1,0
902,"$203,064.00",N,0,1,0
941,"$50,000.00",Y,0,3,1
451,"$209,427.00",N,0,1,0
239,"$264,424.00",N,1,1,0
2494,"$196,479.00",N,0,1,0
1282,"$50,000.00",Y,0,3,1
1924,"$388,738.00",N,1,1,0
2594,"$50,000.00",Y,1,3,1
2367,"$190,371.00",N,1,1,0
2556,"$208,496.00",N,0,1,0
284,"$162,946.00",N,1,1,0
992,"$198,770.00",N,1,1,0
1913,"$185,738.00",N,1,1,0
2552,"$185,337.00",N,1,1,0
716,"$198,408.00",N,0,1,0
1045,"$181,029.00",N,0,1,0
1594,"$99,053.00",N,1,1,0
802,"$184,651.00",N,0,1,0
1351,"$203,183.00",N,0,1,0
1878,"$197,215.00",N,0,1,0
